0.231373,0.686275,0.52549,0.690196,0.647059,0.796078,0.588235,0.501961,0.113725,0.517647,0.509804,0.52549,0.160784,0.678431,0.505882,0.67451,0.0028128,0.00359236,0.00229187,0.00373602,-0.00148851,-0.00141441,-0.00150519,-0.00140756,0.955565,0.884383,1,0.851914,0.000409076,0.000383216,0.000420911,0.000377339,0.024922,0.0324281,0.0207539,0.0335809,7.47916e-05,7.22355e-05,6.66748e-05,8.03254e-05
0.121569,0.278431,0.662745,0.666667,0.364706,0.678431,0.34902,0.580392,0.109804,0.509804,0.521569,0.529412,0.164706,0.321569,0.721569,0.752941,0.00189295,0.00373849,0.00252322,0.003062,-0.00125406,-0.00116868,-0.00123851,-0.00118092,1,0.810389,0.927005,0.859528,0.000346718,0.000304404,0.000334358,0.000316472,0.0219378,0.0445507,0.0300475,0.036573,6.86172e-05,9.85307e-05,8.58947e-05,8.31974e-05
0.113725,0.627451,0.247059,0.835294,0.333333,0.905882,0.494118,0.27451,0.117647,0.52549,0.509804,0.513725,0.196078,0.819608,0.709804,0.894118,0.00220308,0.00293333,0.00207147,0.00293563,-0.00074882,-0.000708014,-0.000748349,-0.000708863,0.992804,0.908607,1,0.901447,0.000196882,0.000181944,0.000197915,0.000182963,0.0274244,0.0365409,0.025866,0.0372044,1.62701e-05,1.82833e-05,1.52874e-05,1.71776e-05
0.0745098,0.494118,0.666667,0.780392,0.560784,0.682353,0.611765,0.568627,0.109804,0.521569,0.509804,0.521569,0.180392,0.447059,0.294118,0.572549,0.00155774,0.00316137,0.00239299,0.00312614,-0.000914198,-0.000861424,-0.000908967,-0.000858344,1,0.894072,0.969013,0.872737,0.000250771,0.000226494,0.00024384,0.000225195,0.0190742,0.0388942,0.0296297,0.0385831,1.6543e-05,2.27837e-05,2.28237e-05,2.61465e-05
0.223529,0.529412,0.576471,0.768627,0.627451,0.870588,0.556863,0.666667,0.101961,0.513725,0.505882,0.533333,0.168627,0.443137,0.54902,0.772549,0.0014824,0.00182866,0.0010847,0.00189362,-0.000788573,-0.000750427,-0.000790304,-0.000743766,1,0.921326,0.996056,0.883953,0.000209645,0.000196523,0.00021242,0.000191698,0.014014,0.0175145,0.0102741,0.0178361,1.49184e-05,1.67953e-05,1.69158e-05,2.43302e-05
0.105882,0.701961,0.211765,0.811765,0.517647,0.8,0.517647,0.47451,0.105882,0.505882,0.498039,0.541176,0.160784,0.470588,0.337255,0.768627,0.00441081,0.00560691,0.00281784,0.00507552,-0.00152792,-0.00143199,-0.00154663,-0.00144481,0.968893,0.839983,1,0.877984,0.000437236,0.000393021,0.000443624,0.000406684,0.0515989,0.0633482,0.0304872,0.0585846,5.17119e-05,7.75983e-05,5.95739e-05,6.13088e-05
0.0901961,0.580392,0.686275,0.619608,0.745098,0.8,0.541176,0.486275,0.109804,0.521569,0.513725,0.529412,0.152941,0.72549,0.407843,0.576471,0.00460205,0.00460041,0.00183415,0.00525514,-0.00148138,-0.00139246,-0.00147781,-0.00137665,1,0.877921,0.946506,0.813574,0.000423262,0.000394985,0.000429726,0.000384984,0.0562002,0.0552052,0.0211424,0.0631682,2.31977e-05,3.7765e-05,4.42552e-05,5.00319e-05
0.427451,0.364706,0.560784,0.729412,0.407843,0.788235,0.6,0.360784,0.121569,0.529412,0.521569,0.521569,0.207843,0.345098,0.482353,0.913725,0.00082851,0.000997256,0.000888258,0.00122708,-0.0015177,-0.00140759,-0.00149019,-0.0014082,1,0.771504,0.950222,0.789496,0.000419576,0.000373418,0.00040589,0.00037867,0.00372513,0.00389572,0.0038333,0.00589639,0.000100204,0.000122107,0.000111239,0.000117332
0.427451,0.639216,0.286275,0.611765,0.705882,0.682353,0.345098,0.458824,0.12549,0.505882,0.52549,0.517647,0.164706,0.364706,0.207843,0.631373,0.00110704,0.00132873,0.000842567,0.00151232,-0.00200774,-0.00187881,-0.00203799,-0.00189885,0.901401,0.729747,1,0.815061,0.000579672,0.000528957,0.000602675,0.000549339,0.00441617,0.00501707,0.0034242,0.00705032,0.000142716,0.000164302,0.000121671,0.000125951
0.435294,0.690196,0.537255,0.709804,0.509804,0.780392,0.560784,0.47451,0.121569,0.521569,0.52549,0.517647,0.2,0.917647,0.54902,0.803922,0.000722951,0.00107973,0.000790461,0.000956482,-0.00155961,-0.00144902,-0.00154345,-0.00145361,1,0.762593,0.925326,0.779509,0.00043573,0.000389248,0.000427614,0.000396625,0.00351483,0.00515264,0.00336784,0.00417759,8.56185e-05,0.000114535,8.67518e-05,9.7402e-05
0.34902,0.247059,0.341176,0.890196,0.623529,0.870588,0.615686,0.313725,0.129412,0.52549,0.529412,0.501961,0.219608,0.282353,0.333333,0.870588,0.00336149,0.00456501,0.00315086,0.00400878,-0.00108289,-0.00101237,-0.00108652,-0.00101715,0.982537,0.785987,1,0.816674,0.000284597,0.000255112,0.000285446,0.000260123,0.0341198,0.0460165,0.030887,0.0400268,7.2606e-05,7.65349e-05,7.10465e-05,7.5544e-05
0.109804,0.321569,0.866667,0.780392,0.243137,0.913725,0.643137,0.662745,0.121569,0.505882,0.529412,0.509804,0.196078,0.478431,0.623529,0.823529,0.00695828,0.00966884,0.00541286,0.00706054,-0.00167494,-0.00156488,-0.00168606,-0.00158258,0.984491,0.816411,1,0.852577,0.000477434,0.000431099,0.000485086,0.000448865,0.092749,0.127685,0.0722099,0.0932261,6.83259e-05,8.57537e-05,7.06146e-05,7.8548e-05
0.396078,0.364706,0.603922,0.666667,0.454902,0.701961,0.478431,0.556863,0.145098,0.54902,0.505882,0.482353,0.188235,0.27451,0.639216,0.788235,0.00152553,0.00236614,0.00160596,0.00225592,-0.00163886,-0.00151887,-0.00163981,-0.00153771,1,0.763465,0.961807,0.818066,0.000452902,0.000394774,0.000443195,0.000404888,0.00864099,0.0141401,0.0102147,0.0142239,9.93368e-05,0.000132654,0.000131981,0.000133413
0.290196,0.509804,0.513725,0.560784,0.513725,0.517647,0.521569,0.509804,0.145098,0.52549,0.513725,0.509804,0.121569,0.517647,0.756863,0.466667,5.20222e-05,0.000234594,0.000241925,0.000226658,-0.000650134,-0.000615783,-0.000646424,-0.000616214,0.995536,0.906094,1,0.909983,0.000168445,0.000156981,0.000164951,0.00015711,0.00020493,0.00147982,0.00153851,0.00142278,2.49728e-05,2.48033e-05,2.31966e-05,2.48085e-05
0.309804,0.529412,0.25098,0.643137,0.411765,0.847059,0.376471,0.6,0.113725,0.509804,0.533333,0.541176,0.176471,0.32549,0.309804,0.678431,0.00313322,0.00356211,0.00158601,0.00309686,-0.00209844,-0.00195622,-0.00214246,-0.00201013,0.898333,0.711595,1,0.85406,0.000613813,0.000547184,0.000637131,0.000591869,0.0242791,0.0272237,0.010939,0.0237388,0.000116098,0.000176839,0.000113222,0.000103393
0.435294,0.478431,0.431373,0.705882,0.376471,0.823529,0.505882,0.560784,0.113725,0.494118,0.521569,0.52549,0.211765,0.345098,0.431373,0.772549,0.000534089,0.000675308,0.000408986,0.00052453,-0.000941416,-0.000893012,-0.000947877,-0.00090104,0.966589,0.817602,1,0.860716,0.000252197,0.000233949,0.000254916,0.000240775,0.00288286,0.00368174,0.00207671,0.00266336,2.49466e-05,3.74367e-05,2.79368e-05,2.90147e-05
0.439216,0.521569,0.517647,0.713725,0.482353,0.631373,0.494118,0.509804,0.121569,0.509804,0.517647,0.513725,0.2,0.509804,0.533333,0.890196,0.000615269,0.000892466,0.000630037,0.000744661,-0.001283,-0.00119531,-0.00127325,-0.00119716,1,0.823304,0.953867,0.804482,0.000351555,0.000314099,0.000344103,0.000314754,0.00258474,0.0036546,0.00253942,0.00287125,6.06277e-05,7.32504e-05,7.18649e-05,8.32757e-05
0.443137,0.45098,0.576471,0.682353,0.470588,0.729412,0.541176,0.533333,0.121569,0.517647,0.517647,0.517647,0.203922,0.298039,0.627451,0.815686,0.000196619,0.000221387,0.000153092,0.000234586,-0.000759434,-0.000726786,-0.000767036,-0.000724297,0.980824,0.883469,1,0.870277,0.000197048,0.000186445,0.000199532,0.00018441,0.000639182,0.000704495,0.00047092,0.000757375,2.0796e-05,2.49546e-05,2.40453e-05,2.86442e-05
0.109804,0.4,0.627451,0.576471,0.615686,0.745098,0.364706,0.313725,0.141176,0.52549,0.584314,0.517647,0.145098,0.380392,0.419608,0.513725,0.00318223,0.00380946,0.00184153,0.00388017,-0.0020276,-0.00190929,-0.00202129,-0.00189274,1,0.818439,0.921789,0.795612,0.0005935,0.000544712,0.000586252,0.000537607,0.0376147,0.044691,0.0197752,0.0448197,0.000116135,0.000156492,0.000152377,0.000162352
0.231373,0.262745,0.447059,0.756863,0.584314,0.682353,0.345098,0.513725,0.137255,0.552941,0.568627,0.505882,0.164706,0.258824,0.305882,0.803922,0.00283301,0.00416857,0.00369629,0.0040599,-0.00191586,-0.00178473,-0.00188483,-0.00178362,1,0.835521,0.980651,0.820582,0.000517105,0.00046228,0.000503427,0.000457722,0.0256147,0.0382527,0.034774,0.0372734,0.000167468,0.000188206,0.000166888,0.000198917
0.235294,0.65098,0.760784,0.737255,0.627451,0.768627,0.584314,0.611765,0.14902,0.494118,0.52549,0.505882,0.168627,0.67451,0.72549,0.756863,0.00158621,0.00210981,0.00153674,0.00233536,-0.00112665,-0.00106067,-0.00111838,-0.00104722,1,0.895335,0.982712,0.829211,0.000312556,0.000285411,0.000306435,0.000274554,0.0135089,0.0178125,0.0131025,0.0198878,5.32273e-05,6.4464e-05,6.60455e-05,7.99874e-05
0.243137,0.611765,0.498039,0.784314,0.490196,0.741176,0.490196,0.462745,0.14902,0.521569,0.560784,0.486275,0.164706,0.623529,0.427451,0.866667,0.000857673,0.0014613,0.0010877,0.00142273,-0.00068591,-0.00064966,-0.00068242,-0.000648194,0.999556,0.912752,1,0.903258,0.000180262,0.000164369,0.000176411,0.0001633,0.00784789,0.0134264,0.0100551,0.0130893,1.77697e-05,2.14927e-05,2.08214e-05,2.46081e-05
0.219608,0.384314,0.72549,0.827451,0.552941,0.764706,0.576471,0.556863,0.145098,0.52549,0.494118,0.486275,0.172549,0.458824,0.713725,0.811765,0.00308967,0.00435084,0.00296932,0.00446996,-0.00149483,-0.00140725,-0.00150444,-0.00140029,1,0.822529,0.957588,0.794756,0.000408844,0.000368433,0.000406448,0.000365418,0.0296465,0.041336,0.027901,0.0429379,6.88159e-05,8.97831e-05,8.38586e-05,9.34408e-05
0.227451,0.447059,0.603922,0.568627,0.509804,0.556863,0.482353,0.556863,0.137255,0.529412,0.52549,0.521569,0.101961,0.368627,0.615686,0.580392,0.000240448,0.000554283,0.000417342,0.000535115,-0.000687061,-0.00064961,-0.00067957,-0.000646584,1,0.90851,0.967583,0.882832,0.000184497,0.000169971,0.000179009,0.00016778,0.00178325,0.0044029,0.00332659,0.00422975,1.79441e-05,2.11336e-05,2.37583e-05,2.62659e-05
0.258824,0.45098,0.529412,0.556863,0.631373,0.705882,0.513725,0.423529,0.133333,0.521569,0.509804,0.529412,0.137255,0.423529,0.396078,0.627451,0.00131554,0.00155471,0.000837142,0.00169002,-0.00107083,-0.00101008,-0.00106747,-0.00100548,1,0.860726,0.942101,0.827579,0.000291663,0.00026669,0.00028997,0.000261178,0.0103434,0.0121491,0.0062199,0.0130968,4.92651e-05,6.43038e-05,6.48911e-05,7.12755e-05
0.345098,0.470588,0.419608,0.607843,0.521569,0.8,0.556863,0.345098,0.12549,0.529412,0.509804,0.513725,0.168627,0.509804,0.376471,0.607843,0.0016,0.00180751,0.000856115,0.00170786,-0.00142178,-0.00133051,-0.00142391,-0.00133218,1,0.850877,0.987371,0.858019,0.000398168,0.000367596,0.000408129,0.00036919,0.0110127,0.0125297,0.00555485,0.0115091,4.45536e-05,5.846e-05,4.56831e-05,5.57506e-05
0.223529,0.392157,0.529412,0.776471,0.647059,0.792157,0.501961,0.517647,0.12549,0.521569,0.513725,0.513725,0.176471,0.454902,0.521569,0.74902,0.00173825,0.00234354,0.00172081,0.00280756,-0.0011162,-0.00105294,-0.00111294,-0.00104649,1,0.870195,0.974512,0.834775,0.000299853,0.000275112,0.000298622,0.000267489,0.0156556,0.0214084,0.0155244,0.0255485,4.38481e-05,5.32772e-05,4.70839e-05,5.83988e-05
0.32549,0.631373,0.454902,0.623529,0.447059,0.682353,0.615686,0.431373,0.121569,0.513725,0.521569,0.521569,0.184314,0.572549,0.529412,0.501961,0.000717036,0.00119868,0.000827487,0.00118644,-0.000997387,-0.000940924,-0.00100633,-0.00094506,0.97328,0.877538,1,0.897514,0.000276208,0.00025318,0.000278703,0.000255902,0.00458736,0.00818099,0.00594242,0.00816961,2.00139e-05,2.68487e-05,2.03932e-05,2.22532e-05
0.278431,0.364706,0.423529,0.592157,0.6,0.643137,0.470588,0.458824,0.121569,0.52549,0.521569,0.517647,0.152941,0.2,0.352941,0.737255,0.000559105,0.000682362,0.000320157,0.000761031,-0.000827753,-0.000789926,-0.000836257,-0.000793272,0.973359,0.869528,1,0.900171,0.000217587,0.000204671,0.000223319,0.000205705,0.00399165,0.00484391,0.00217294,0.0054004,2.35182e-05,2.82712e-05,2.11193e-05,2.30226e-05
0.384314,0.470588,0.580392,0.588235,0.47451,0.768627,0.447059,0.623529,0.129412,0.513725,0.494118,0.513725,0.176471,0.356863,0.705882,0.596078,0.000842033,0.000956649,0.00046619,0.000937781,-0.00111316,-0.00105569,-0.00112681,-0.00105896,0.988563,0.877034,1,0.899348,0.000301086,0.00028263,0.000311811,0.000284695,0.00483185,0.00547817,0.00259947,0.00530484,3.27509e-05,3.74333e-05,3.22302e-05,3.27527e-05
0.27451,0.745098,0.639216,0.721569,0.54902,0.823529,0.615686,0.623529,0.121569,0.521569,0.517647,0.521569,0.152941,0.756863,0.647059,0.788235,0.00195416,0.00223225,0.00134785,0.00236019,-0.00131362,-0.00124766,-0.00132081,-0.00123815,1,0.89275,0.990953,0.824607,0.000349004,0.000327452,0.00035567,0.000318082,0.01584,0.0182573,0.01089,0.019225,6.21036e-05,6.76111e-05,6.84551e-05,8.36244e-05
0.211765,0.654902,0.392157,0.662745,0.45098,0.843137,0.52549,0.345098,0.12549,0.513725,0.513725,0.509804,0.184314,0.639216,0.403922,0.603922,0.00232536,0.00242321,0.00112055,0.00234117,-0.00122463,-0.00115939,-0.00123876,-0.00116236,0.991194,0.857506,1,0.88648,0.000330163,0.000308129,0.000340581,0.000311526,0.0216346,0.0222658,0.00989459,0.021757,4.20728e-05,5.3576e-05,4.68801e-05,4.87364e-05
0.262745,0.478431,0.498039,0.639216,0.623529,0.713725,0.513725,0.478431,0.117647,0.505882,0.505882,0.517647,0.129412,0.568627,0.635294,0.705882,0.00150823,0.00230398,0.00156905,0.00249417,-0.00117549,-0.00110581,-0.00117378,-0.00110428,1,0.853797,0.944322,0.854229,0.000321878,0.000290859,0.000319552,0.000288456,0.0119092,0.0186295,0.0128389,0.0202472,4.9518e-05,6.33981e-05,5.88603e-05,6.29713e-05
0.160784,0.380392,0.466667,0.482353,0.647059,0.733333,0.415686,0.423529,0.12549,0.521569,0.517647,0.529412,0.164706,0.490196,0.443137,0.556863,0.00176436,0.00157135,0.000475647,0.00175598,-0.00116271,-0.00110036,-0.00117019,-0.00109511,1,0.866141,0.968885,0.833031,0.000314954,0.000295391,0.000322299,0.000290315,0.0168026,0.0147767,0.00414921,0.0163568,4.9983e-05,6.13112e-05,6.01707e-05,6.74544e-05
0.317647,0.372549,0.329412,0.870588,0.470588,0.803922,0.482353,0.360784,0.121569,0.517647,0.517647,0.517647,0.192157,0.392157,0.364706,0.898039,0.00319693,0.0047725,0.00360134,0.00476076,-0.00184873,-0.00174364,-0.00186076,-0.0017154,0.985824,0.807708,1,0.726661,0.000508629,0.000468407,0.00051057,0.000441256,0.0260953,0.0417702,0.0317233,0.0393803,0.000127603,0.000138187,0.000132873,0.000171625
0.403922,0.443137,0.623529,0.819608,0.654902,0.803922,0.529412,0.627451,0.12549,0.513725,0.517647,0.509804,0.207843,0.45098,0.631373,0.901961,0.00114796,0.00131282,0.0012732,0.00184856,-0.0012393,-0.001172,-0.00123387,-0.00115497,1,0.842843,0.967042,0.761224,0.000330243,0.000307509,0.000325922,0.000291946,0.0071666,0.00803569,0.0081174,0.0118329,7.00685e-05,7.80601e-05,7.53121e-05,8.61331e-05
0.164706,0.666667,0.298039,0.662745,0.360784,0.729412,0.505882,0.541176,0.109804,0.513725,0.505882,0.533333,0.152941,0.596078,0.4,0.72549,0.00241419,0.00301287,0.0014283,0.00266823,-0.00130264,-0.00122454,-0.00130744,-0.00124147,1,0.852254,0.981707,0.937743,0.000370076,0.00033622,0.000374366,0.00034844,0.0245283,0.0295589,0.0130829,0.0263263,4.88328e-05,6.99733e-05,5.45485e-05,5.2074e-05
0.243137,0.466667,0.298039,0.682353,0.556863,0.862745,0.505882,0.321569,0.113725,0.521569,0.501961,0.52549,0.156863,0.341176,0.360784,0.737255,0.00258479,0.00319166,0.00212746,0.00332006,-0.00135327,-0.00126994,-0.00134672,-0.00127339,1,0.865585,0.994372,0.880495,0.000378583,0.00034729,0.000377918,0.000350017,0.0243153,0.0310085,0.021369,0.0321732,3.77312e-05,5.56023e-05,4.79106e-05,4.73871e-05
0.0588235,0.447059,0.529412,0.694118,0.384314,0.784314,0.423529,0.694118,0.168627,0.513725,0.443137,0.501961,0.160784,0.490196,0.576471,0.670588,0.00311252,0.00452974,0.00219,0.00422678,-0.000936553,-0.000889248,-0.000940281,-0.000888557,1,0.908921,0.990371,0.899874,0.000245596,0.000224996,0.000248863,0.0002253,0.0419656,0.0608966,0.0288921,0.0568453,3.24062e-05,3.60532e-05,3.59263e-05,3.86739e-05
0.109804,0.215686,0.176471,0.74902,0.686275,0.878431,0.478431,0.352941,0.184314,0.529412,0.47451,0.439216,0.180392,0.294118,0.266667,0.733333,0.00500595,0.00584544,0.00364898,0.0065915,-0.00130312,-0.00124263,-0.00131511,-0.00122334,0.958629,0.906315,1,0.822003,0.000361653,0.000342482,0.000369198,0.000329032,0.0644252,0.075576,0.0467048,0.0840339,3.86391e-05,3.54634e-05,3.97139e-05,5.25894e-05
0.0980392,0.435294,0.686275,0.796078,0.678431,0.917647,0.517647,0.643137,0.168627,0.462745,0.454902,0.470588,0.176471,0.470588,0.701961,0.729412,0.00436626,0.00465816,0.00278693,0.00541638,-0.00110035,-0.00105212,-0.00111338,-0.0010454,0.957043,0.899387,1,0.862571,0.000289958,0.00027685,0.000300563,0.000270953,0.0583831,0.0626832,0.0371413,0.0729287,3.93913e-05,3.71392e-05,3.54632e-05,4.12911e-05
0.176471,0.572549,0.494118,0.839216,0.611765,0.894118,0.596078,0.811765,0.196078,0.541176,0.380392,0.368627,0.188235,0.572549,0.564706,0.815686,0.00661945,0.00814297,0.00550366,0.00867922,-0.00187765,-0.00175383,-0.00186356,-0.00174577,1,0.828463,0.968628,0.798725,0.000532791,0.000483946,0.000525241,0.00047589,0.0790086,0.0955099,0.0626874,0.101677,7.71181e-05,9.80672e-05,9.46641e-05,0.000107382
0.133333,0.360784,0.447059,0.705882,0.52549,0.854902,0.458824,0.25098,0.137255,0.513725,0.529412,0.505882,0.172549,0.407843,0.482353,0.721569,0.00470971,0.00647307,0.00344624,0.00621668,-0.00147905,-0.00138456,-0.00148314,-0.00139142,1,0.824742,0.985488,0.849955,0.000407146,0.00036725,0.000412315,0.000371259,0.0557446,0.0765114,0.0398952,0.0729881,6.32517e-05,8.09834e-05,6.74622e-05,7.67486e-05
0.34902,0.65098,0.584314,0.509804,0.517647,0.713725,0.627451,0.466667,0.121569,0.521569,0.513725,0.521569,0.156863,0.760784,0.505882,0.478431,0.00437064,0.00482471,0.00171746,0.00425816,-0.00313103,-0.00294332,-0.00335407,-0.00300915,0.627073,0.52185,1,0.627097,0.000749745,0.000666751,0.000962546,0.000747456,0.0198881,0.0219617,0.00868567,0.0200265,0.000492385,0.000507672,0.000387949,0.00042206
0.466667,0.560784,0.505882,0.635294,0.494118,0.65098,0.486275,0.564706,0.129412,0.509804,0.509804,0.517647,0.243137,0.631373,0.529412,0.756863,0.000512043,0.00067535,0.000547809,0.000660798,-0.00038073,-0.000363227,-0.000383869,-0.000363344,0.989388,0.873805,1,0.87654,9.19355e-05,8.49961e-05,9.18369e-05,8.52213e-05,0.00343996,0.00448461,0.00362192,0.00436783,6.21778e-06,5.45099e-06,5.99804e-06,5.66151e-06
0.372549,0.313725,0.686275,0.878431,0.564706,0.921569,0.564706,0.321569,0.121569,0.505882,0.509804,0.521569,0.219608,0.309804,0.545098,0.85098,0.00555189,0.00748775,0.00509754,0.00693399,-0.00135891,-0.00123961,-0.00134711,-0.00124396,0.998293,0.753118,1,0.760957,0.000370711,0.000313539,0.000360025,0.00031576,0.0530391,0.0681807,0.0429409,0.0612871,8.76874e-05,8.75316e-05,8.60194e-05,8.76201e-05
0.403922,0.666667,0.694118,0.788235,0.219608,0.772549,0.494118,0.631373,0.0705882,0.482353,0.427451,0.698039,0.219608,0.521569,0.509804,0.862745,0.00275714,0.00459496,0.0038331,0.00464076,-0.00110145,-0.00098942,-0.00105263,-0.000993093,1,0.735809,0.924102,0.759039,0.000307173,0.000248403,0.00027436,0.000250626,0.025877,0.0407015,0.033699,0.0432117,4.84802e-05,6.18876e-05,5.93738e-05,6.08387e-05
0.27451,0.345098,0.239216,0.709804,0.603922,0.94902,0.588235,0.380392,0.121569,0.52549,0.498039,0.498039,0.203922,0.337255,0.192157,0.67451,0.0060876,0.00619964,0.00439846,0.00675282,-0.00149906,-0.00143565,-0.00153226,-0.00143096,0.847044,0.759496,1,0.738991,0.000353772,0.000334074,0.000372,0.000329988,0.0606488,0.0620426,0.0432785,0.0676169,0.000163768,0.000161791,0.000164605,0.000159535
0.443137,0.713725,0.313725,0.580392,0.682353,0.823529,0.454902,0.47451,0.129412,0.498039,0.537255,0.494118,0.243137,0.65098,0.372549,0.572549,0.0017996,0.00208341,0.0011295,0.00198152,-0.000311112,-0.000299206,-0.000314662,-0.000299541,0.947497,0.865037,1,0.871047,7.14636e-05,6.77349e-05,7.47003e-05,6.81162e-05,0.0253462,0.0295013,0.0155563,0.0279661,2.08461e-06,2.11566e-06,2.1993e-06,2.13272e-06
0.184314,0.670588,0.407843,0.458824,0.454902,0.65098,0.631373,0.403922,0.152941,0.482353,0.521569,0.384314,0.14902,0.670588,0.521569,0.717647,0.0113031,0.0195277,0.0159599,0.0188661,-0.00521494,-0.00470026,-0.00502653,-0.0047293,1,0.682884,0.809763,0.707101,0.00143943,0.00115223,0.00126367,0.00117061,0.0960214,0.161195,0.128879,0.155674,0.000841228,0.000817176,0.00086602,0.000819352
0.443137,0.682353,0.290196,0.8,0.643137,0.784314,0.47451,0.678431,0.152941,0.282353,0.658824,0.407843,0.235294,0.682353,0.243137,0.827451,0.000828698,0.000888715,0.000668367,0.000939067,-0.000407332,-0.000390061,-0.00040977,-0.000388347,0.978635,0.887832,1,0.874433,9.92881e-05,9.49003e-05,0.000101215,9.35932e-05,0.00735653,0.00797649,0.00603378,0.00819249,1.33611e-05,1.36122e-05,1.43773e-05,1.32827e-05
