0.0235294,0.505882,0.705882,0.639216,0.490196,0.360784,0.541176,0.321569,0.129412,0.521569,0.572549,0.537255,0.121569,0.517647,0.509804,0.513725,3.949e-07,5.98501e-07,4.3411e-07,6.15254e-07,-5.14484e-06,-5.11595e-06,-5.13639e-06,-5.11468e-06,1,0.989185,0.997624,0.988326,8.56198e-07,8.5057e-07,8.54837e-07,8.49897e-07,3.73184e-06,5.9131e-06,4.2638e-06,5.84171e-06,7.43383e-09,7.5925e-09,7.15709e-09,7.71452e-09
0.0392157,0.623529,0.878431,0.788235,0.67451,0.282353,0.435294,0.25098,0.121569,0.517647,0.509804,0.513725,0.12549,0.513725,0.52549,0.52549,7.77295e-07,1.45514e-06,9.6791e-07,1.09373e-06,-5.46684e-06,-5.4313e-06,-5.45647e-06,-5.43573e-06,1,0.987076,0.997142,0.989549,9.17061e-07,9.08609e-07,9.14828e-07,9.10733e-07,1.04591e-05,1.98878e-05,1.32756e-05,1.49471e-05,1.07758e-08,1.28966e-08,1.09204e-08,1.23137e-08
0.0196078,0.505882,0.588235,0.517647,0.498039,0.45098,0.494118,0.470588,0.121569,0.517647,0.513725,0.517647,0.121569,0.517647,0.517647,0.52549,1.19472e-07,1.983e-07,1.51883e-07,2.06631e-07,-4.2712e-06,-4.25023e-06,-4.26542e-06,-4.24865e-06,1,0.990265,0.997286,0.98961,7.00835e-07,6.96891e-07,6.99625e-07,6.96248e-07,9.56423e-07,1.6063e-06,1.21156e-06,1.64124e-06,3.43857e-09,3.69995e-09,3.42468e-09,4.29265e-09
0.0705882,0.701961,0.945098,0.517647,0.513725,0.568627,0.529412,0.521569,0.141176,0.568627,0.615686,0.486275,0.121569,0.517647,0.505882,0.517647,9.8063e-07,2.01462e-06,1.69198e-06,1.70906e-06,-1.21524e-05,-1.20225e-05,-1.20779e-05,-1.20125e-05,1,0.975282,0.983909,0.974242,2.22458e-06,2.18335e-06,2.19802e-06,2.17944e-06,9.50913e-06,2.15398e-05,1.75627e-05,1.6978e-05,1.76821e-07,2.19805e-07,2.08526e-07,2.27896e-07
0.0235294,0.466667,0.643137,0.466667,0.462745,0.443137,0.533333,0.478431,0.121569,0.52549,0.494118,0.52549,0.12549,0.509804,0.517647,0.513725,1.00587e-07,1.97706e-07,1.99925e-07,2.45761e-07,-6.65797e-06,-6.60828e-06,-6.6342e-06,-6.60091e-06,1,0.984268,0.992381,0.981525,1.14701e-06,1.13532e-06,1.14011e-06,1.13245e-06,4.2408e-07,9.2377e-07,9.60556e-07,1.15792e-06,1.8212e-08,2.5671e-08,2.33589e-08,2.79063e-08
0.0196078,0.454902,0.588235,0.490196,0.470588,0.462745,0.619608,0.466667,0.121569,0.529412,0.505882,0.517647,0.12549,0.517647,0.517647,0.517647,2.11503e-07,2.90627e-07,2.25829e-07,3.20559e-07,-4.32694e-06,-4.30503e-06,-4.32172e-06,-4.30317e-06,1,0.990029,0.997631,0.989188,7.10923e-07,7.06624e-07,7.09973e-07,7.05802e-07,1.86976e-06,2.56601e-06,1.99388e-06,2.804e-06,5.14053e-09,6.12257e-09,5.28164e-09,6.62011e-09
0.0235294,0.635294,0.588235,0.4,0.584314,0.486275,0.407843,0.517647,0.12549,0.541176,0.533333,0.498039,0.121569,0.513725,0.513725,0.521569,2.27038e-07,3.44554e-07,1.90779e-07,2.68363e-07,-4.37866e-06,-4.35607e-06,-4.37407e-06,-4.35752e-06,1,0.989872,0.998133,0.990871,7.19993e-07,7.15405e-07,7.19164e-07,7.15971e-07,2.34493e-06,3.58297e-06,1.90504e-06,2.7341e-06,1.29202e-08,1.41174e-08,1.34453e-08,1.42147e-08
0.0196078,0.541176,0.568627,0.447059,0.529412,0.411765,0.470588,0.462745,0.117647,0.501961,0.498039,0.564706,0.121569,0.517647,0.517647,0.521569,1.01261e-07,1.47032e-07,1.01615e-07,1.37198e-07,-5.29578e-06,-5.27033e-06,-5.30289e-06,-5.26878e-06,0.996162,0.98757,1,0.987053,8.87848e-07,8.81147e-07,8.87971e-07,8.80599e-07,4.12902e-07,6.20488e-07,4.15495e-07,5.58837e-07,1.99214e-08,2.45201e-08,2.25293e-08,2.58681e-08
0.0196078,0.576471,0.52549,0.490196,0.537255,0.52549,0.505882,0.537255,0.121569,0.490196,0.517647,0.529412,0.12549,0.52549,0.513725,0.505882,1.30872e-07,1.9076e-07,1.39124e-07,1.55736e-07,-1.06431e-05,-1.05284e-05,-1.0597e-05,-1.05383e-05,1,0.969718,0.988073,0.973721,1.86696e-06,1.83767e-06,1.85592e-06,1.84255e-06,3.09265e-07,4.3609e-07,2.74067e-07,2.90768e-07,7.09779e-08,9.79221e-08,8.11668e-08,9.20417e-08
0.109804,0.258824,0.976471,0.294118,0.309804,0.254902,0.52549,0.286275,0.133333,0.482353,0.576471,0.486275,0.121569,0.517647,0.505882,0.529412,3.37951e-06,2.84027e-06,4.4629e-06,7.24203e-06,-1.09045e-05,-1.08417e-05,-1.08667e-05,-1.0786e-05,1,0.989006,0.988796,0.96584,1.96301e-06,1.94992e-06,1.95125e-06,1.92476e-06,4.40918e-05,3.56145e-05,5.77478e-05,9.49555e-05,6.61034e-08,7.95662e-08,7.22195e-08,8.4132e-08
0.0509804,0.772549,0.894118,0.52549,0.741176,0.231373,0.439216,0.266667,0.121569,0.517647,0.505882,0.505882,0.121569,0.505882,0.501961,0.521569,5.04023e-07,9.51377e-07,5.44978e-07,9.46874e-07,-7.45166e-06,-7.37814e-06,-7.43298e-06,-7.37904e-06,1,0.981438,0.99723,0.981442,1.30669e-06,1.28355e-06,1.3001e-06,1.28407e-06,3.69521e-06,7.61049e-06,4.17877e-06,7.5535e-06,7.60733e-08,9.64749e-08,8.42286e-08,9.52759e-08
0.0196078,0.470588,0.592157,0.486275,0.490196,0.419608,0.584314,0.45098,0.121569,0.52549,0.509804,0.521569,0.121569,0.521569,0.513725,0.521569,9.22952e-08,1.01651e-07,8.73512e-08,1.24839e-07,-5.85095e-06,-5.81805e-06,-5.84375e-06,-5.81514e-06,1,0.988363,0.998389,0.986973,9.83899e-07,9.76634e-07,9.82403e-07,9.75246e-07,2.47756e-07,2.53691e-07,2.07147e-07,3.56507e-07,4.56297e-08,5.04314e-08,4.64289e-08,5.15049e-08
0.0980392,0.415686,0.945098,0.427451,0.631373,0.619608,0.376471,0.529412,0.215686,0.4,0.913725,0.309804,0.121569,0.509804,0.509804,0.52549,9.69763e-07,1.73905e-06,1.52846e-06,1.60607e-06,-1.92768e-05,-1.91318e-05,-1.92265e-05,-1.91466e-05,1,0.975477,0.989172,0.979477,3.50041e-06,3.46176e-06,3.48803e-06,3.4687e-06,5.05788e-06,1.19331e-05,1.08057e-05,1.12672e-05,4.12835e-07,4.34167e-07,4.1278e-07,4.27188e-07
0.0196078,0.498039,0.623529,0.572549,0.501961,0.439216,0.552941,0.427451,0.12549,0.52549,0.521569,0.517647,0.12549,0.517647,0.513725,0.513725,7.36901e-08,1.58142e-07,9.71793e-08,1.55837e-07,-4.75131e-06,-4.71842e-06,-4.74122e-06,-4.71981e-06,1,0.984576,0.99463,0.984786,7.89345e-07,7.81531e-07,7.8702e-07,7.82309e-07,3.80539e-07,7.98739e-07,4.60233e-07,8.04115e-07,1.01173e-08,1.25769e-08,1.02634e-08,1.13191e-08
0.0235294,0.615686,0.560784,0.462745,0.588235,0.498039,0.482353,0.568627,0.121569,0.498039,0.505882,0.521569,0.121569,0.509804,0.517647,0.52549,2.22424e-07,3.75166e-07,2.85996e-07,3.48657e-07,-6.28876e-06,-6.22686e-06,-6.26442e-06,-6.23334e-06,1,0.977605,0.98941,0.979201,1.06578e-06,1.04678e-06,1.05907e-06,1.05094e-06,9.89548e-07,1.65913e-06,1.22252e-06,1.54618e-06,6.2658e-08,7.62488e-08,6.57052e-08,7.00137e-08
0.0196078,0.607843,0.603922,0.537255,0.615686,0.529412,0.490196,0.560784,0.12549,0.517647,0.517647,0.517647,0.12549,0.537255,0.533333,0.513725,6.68887e-08,1.18997e-07,7.00588e-08,1.15344e-07,-5.01287e-06,-4.97757e-06,-5.0051e-06,-4.98123e-06,1,0.987188,0.99786,0.987649,8.39936e-07,8.31154e-07,8.38154e-07,8.33025e-07,2.68743e-07,4.99293e-07,2.88016e-07,5.16814e-07,1.64348e-08,2.29897e-08,1.84614e-08,1.98511e-08
0.0627451,0.6,0.760784,0.603922,0.345098,0.568627,0.466667,0.588235,0.160784,0.709804,0.427451,0.454902,0.117647,0.533333,0.52549,0.505882,1.37871e-05,1.78755e-05,1.34434e-05,1.86479e-05,-4.33107e-05,-4.27169e-05,-4.33061e-05,-4.26173e-05,0.97543,0.9089,1,0.894542,7.49379e-06,7.2381e-06,7.52047e-06,7.18233e-06,8.09538e-05,0.000112934,8.04768e-05,0.000114243,2.58101e-06,2.74459e-06,2.50872e-06,2.77855e-06
0.156863,0.541176,0.337255,0.435294,0.65098,0.592157,0.709804,0.478431,0.121569,0.541176,0.486275,0.501961,0.121569,0.521569,0.521569,0.509804,2.32091e-05,5.23161e-05,4.26956e-05,4.64843e-05,-6.77798e-05,-6.48191e-05,-6.54077e-05,-6.49861e-05,1,0.769622,0.809116,0.787308,1.23766e-05,1.09079e-05,1.11777e-05,1.10186e-05,0.000200176,0.000434012,0.000326029,0.00036476,3.57716e-06,4.41593e-06,4.24994e-06,4.3545e-06
0.231373,0.454902,0.811765,0.764706,0.509804,0.639216,0.54902,0.619608,0.117647,0.482353,0.439216,0.509804,0.121569,0.517647,0.501961,0.541176,2.18106e-06,4.12075e-06,3.44734e-06,4.27265e-06,-3.23013e-05,-3.1494e-05,-3.16846e-05,-3.14465e-05,1,0.835763,0.856638,0.828531,6.0395e-06,5.69341e-06,5.75642e-06,5.67486e-06,1.11785e-05,2.00947e-05,1.52096e-05,2.06482e-05,7.67563e-07,1.25109e-06,1.19041e-06,1.27081e-06
0.0588235,0.305882,0.423529,0.607843,0.619608,0.517647,0.6,0.458824,0.12549,0.537255,0.490196,0.509804,0.121569,0.517647,0.52549,0.529412,4.24875e-06,8.78547e-06,8.3118e-06,8.44598e-06,-1.59829e-05,-1.56705e-05,-1.57346e-05,-1.56665e-05,1,0.963109,0.970973,0.962118,2.76503e-06,2.61491e-06,2.63039e-06,2.61371e-06,2.4461e-05,6.00052e-05,5.40452e-05,5.40507e-05,6.09761e-07,6.1505e-07,6.11531e-07,6.11989e-07
0.0862745,0.713725,0.721569,0.545098,0.678431,0.654902,0.419608,0.596078,0.113725,0.494118,0.478431,0.517647,0.117647,0.517647,0.521569,0.533333,3.45775e-06,5.45753e-06,4.28873e-06,5.93703e-06,-3.5141e-05,-3.45011e-05,-3.48714e-05,-3.44503e-05,1,0.913515,0.952703,0.905451,6.38661e-06,6.08152e-06,6.27764e-06,6.05757e-06,9.44525e-06,1.68647e-05,1.37552e-05,1.94053e-05,1.11324e-06,1.44156e-06,1.28218e-06,1.45377e-06
0.188235,0.482353,0.631373,0.52549,0.658824,0.466667,0.392157,0.568627,0.117647,0.556863,0.290196,0.45098,0.121569,0.509804,0.494118,0.505882,0.000194841,0.00024068,0.000199024,0.000245137,-0.000123354,-0.000121421,-0.000122948,-0.000121313,1,0.893316,0.973853,0.885192,1.73493e-05,1.62891e-05,1.71036e-05,1.62055e-05,0.0011809,0.00153922,0.00120308,0.00157874,9.0507e-06,8.84519e-06,9.09927e-06,8.84904e-06
0.141176,0.231373,0.572549,0.560784,0.403922,0.552941,0.517647,0.6,0.137255,0.521569,0.545098,0.478431,0.117647,0.541176,0.498039,0.494118,1.73362e-05,2.44496e-05,1.91306e-05,2.52347e-05,-7.00387e-05,-6.89126e-05,-6.95953e-05,-6.86932e-05,1,0.897872,0.959758,0.880246,1.14355e-05,1.09109e-05,1.12387e-05,1.08299e-05,7.78598e-05,0.000122575,8.07093e-05,0.000117119,6.03725e-06,6.29993e-06,6.12905e-06,6.28142e-06
0.109804,0.470588,0.811765,0.407843,0.439216,0.8,0.592157,0.588235,0.0666667,0.521569,0.627451,0.47451,0.117647,0.505882,0.454902,0.568627,2.35497e-06,3.12483e-06,2.48531e-06,3.14496e-06,-4.72831e-05,-4.67386e-05,-4.71505e-05,-4.67551e-05,1,0.927645,0.965618,0.935046,8.96604e-06,8.75087e-06,8.86489e-06,8.76577e-06,6.56352e-06,8.93257e-06,6.15121e-06,9.12656e-06,1.25596e-06,1.58397e-06,1.48463e-06,1.53906e-06
0.231373,0.0823529,0.831373,0.815686,0.247059,0.298039,0.545098,0.258824,0.109804,0.556863,0.505882,0.498039,0.133333,0.482353,0.709804,0.635294,7.20139e-06,1.52783e-05,1.28615e-05,1.39361e-05,-3.92802e-05,-3.82701e-05,-3.85557e-05,-3.83322e-05,1,0.93977,0.956598,0.945185,7.35478e-06,6.82265e-06,6.90191e-06,6.84689e-06,3.43941e-05,7.96702e-05,6.157e-05,6.96615e-05,1.33844e-06,1.60178e-06,1.61498e-06,1.61234e-06
0.0784314,0.690196,0.337255,0.541176,0.909804,0.772549,0.521569,0.635294,0.129412,0.521569,0.454902,0.509804,0.121569,0.529412,0.537255,0.513725,8.24403e-06,8.37823e-06,9.33198e-06,1.41906e-05,-1.31543e-05,-1.30156e-05,-1.30851e-05,-1.2906e-05,1,0.974643,0.970257,0.941619,2.28127e-06,2.22641e-06,2.25609e-06,2.17575e-06,7.81536e-05,7.3157e-05,9.1596e-05,0.000144173,3.75714e-07,4.05389e-07,3.96431e-07,4.00771e-07
0.0823529,0.341176,0.188235,0.552941,0.352941,0.588235,0.72549,0.627451,0.12549,0.572549,0.396078,0.498039,0.121569,0.521569,0.509804,0.52549,2.19463e-05,3.08386e-05,2.40839e-05,3.24096e-05,-2.12184e-05,-2.0761e-05,-2.10335e-05,-2.07339e-05,1,0.957334,0.98579,0.951568,3.5524e-06,3.30535e-06,3.44329e-06,3.29367e-06,0.000166246,0.000235065,0.00017618,0.000251846,8.77747e-07,9.00869e-07,8.93201e-07,8.90167e-07
0.101961,0.862745,0.403922,0.733333,0.870588,0.521569,0.376471,0.784314,0.101961,0.364706,0.372549,0.498039,0.117647,0.490196,0.498039,0.509804,1.95307e-05,3.20622e-05,2.79385e-05,3.08034e-05,-3.03381e-05,-2.98265e-05,-3.01104e-05,-2.9854e-05,1,0.948627,0.983723,0.951822,5.0595e-06,4.82079e-06,4.94556e-06,4.82864e-06,0.000119021,0.000239801,0.000205698,0.000226569,1.39098e-06,1.39522e-06,1.37298e-06,1.39706e-06
0.0313725,0.556863,0.337255,0.580392,0.596078,0.517647,0.52549,0.541176,0.160784,0.545098,0.258824,0.564706,0.121569,0.513725,0.52549,0.513725,6.70141e-07,1.19162e-06,9.78223e-07,1.08477e-06,-8.65678e-06,-8.563e-06,-8.62713e-06,-8.57882e-06,1,0.97794,0.995675,0.982668,1.48503e-06,1.45212e-06,1.47433e-06,1.45969e-06,3.21208e-06,7.07303e-06,6.06478e-06,6.57228e-06,1.74549e-07,1.92463e-07,1.78359e-07,1.88453e-07
0.105882,0.67451,0.67451,0.301961,0.572549,0.615686,0.341176,0.662745,0.129412,0.576471,0.564706,0.439216,0.117647,0.517647,0.494118,0.529412,3.96011e-06,6.25325e-06,4.34709e-06,6.28926e-06,-3.65462e-05,-3.5894e-05,-3.6283e-05,-3.58871e-05,1,0.900594,0.948822,0.900318,6.66463e-06,6.40623e-06,6.54553e-06,6.40445e-06,1.48212e-05,2.47606e-05,1.44064e-05,2.47034e-05,1.1822e-06,1.41401e-06,1.33349e-06,1.41044e-06
0.207843,0.101961,0.772549,0.545098,0.227451,0.486275,0.517647,0.239216,0.0980392,0.678431,0.345098,0.54902,0.117647,0.513725,0.509804,0.509804,1.54674e-05,2.71666e-05,2.34168e-05,2.53603e-05,-3.688e-05,-3.6093e-05,-3.64883e-05,-3.63317e-05,1,0.921385,0.95395,0.962132,6.19961e-06,5.8771e-06,6.07427e-06,6.00647e-06,6.59209e-05,0.000156018,0.000139656,0.000157483,1.90046e-06,1.90055e-06,1.8966e-06,1.8914e-06
0.152941,0.231373,0.658824,0.517647,0.203922,0.478431,0.658824,0.443137,0.133333,0.556863,0.352941,0.541176,0.121569,0.509804,0.533333,0.490196,7.32421e-06,1.5446e-05,1.30531e-05,1.51368e-05,-4.60238e-05,-4.46683e-05,-4.5092e-05,-4.46804e-05,1,0.835619,0.876412,0.839733,8.48069e-06,7.88302e-06,8.06076e-06,7.90041e-06,2.95976e-05,7.31712e-05,6.0236e-05,7.0848e-05,1.63876e-06,2.12483e-06,2.01407e-06,2.10388e-06
